geoid_long,geoid_short,tractce20,tract_short,nbhood_2020,pop,pct_pop,houses,pct_hous,land_sqmi,pct_land,area_sqmi,pct_area
1400000US44007000101,44007000101,000101,1.01,Washington Park,4571,1,1430,1,0.9437,1,1.5551,1
1400000US44007000102,44007000102,000102,1.02,South Elmwood,1741,0.315,617,0.302,0.6631,0.753,0.8547,0.797
1400000US44007000102,44007000102,000102,1.02,Washington Park,3786,0.685,1428,0.698,0.218,0.247,0.218,0.203
1400000US44007000200,44007000200,000200,2,Elmwood,6957,1,2477,1,0.4522,1,0.4522,1
1400000US44007000301,44007000301,000301,3.01,West End,2613,1,934,1,0.1744,1,0.1744,1
1400000US44007000302,44007000302,000302,3.02,Elmwood,4728,1,1816,1,0.2556,1,0.2556,1
1400000US44007000400,44007000400,000400,4,Lower South Providence,2112,0.52,703,0.505,0.1093,0.439,0.1093,0.439
1400000US44007000400,44007000400,000400,4,Upper South Providence,1946,0.48,689,0.495,0.1398,0.561,0.1398,0.561
1400000US44007000500,44007000500,000500,5,Lower South Providence,3287,1,1204,1,0.2258,1,0.2258,1
1400000US44007000600,44007000600,000600,6,Downtown,495,0.22,403,0.427,0.1718,0.226,0.193,0.186
1400000US44007000600,44007000600,000600,6,Lower South Providence,1415,0.63,439,0.465,0.3467,0.457,0.5489,0.528
1400000US44007000600,44007000600,000600,6,Upper South Providence,336,0.15,102,0.108,0.2401,0.317,0.2978,0.286
1400000US44007000700,44007000700,000700,7,Upper South Providence,2714,1,1107,1,0.2425,1,0.2425,1
1400000US44007000800,44007000800,000800,8,College Hill,29,0.006,1,0,0.0099,0.02,0.0099,0.019
1400000US44007000800,44007000800,000800,8,Downtown,4617,0.994,2816,1,0.4891,0.98,0.5129,0.981
1400000US44007000900,44007000900,000900,9,Federal Hill,2250,1,1202,1,0.177,1,0.177,1
1400000US44007001000,44007001000,001000,10,Federal Hill,2584,1,1367,1,0.1646,1,0.1646,1
1400000US44007001100,44007001100,001100,11,Federal Hill,2602,1,1412,1,0.1934,1,0.1934,1
1400000US44007001200,44007001200,001200,12,West End,3425,1,1443,1,0.2143,1,0.2143,1
1400000US44007001300,44007001300,001300,13,West End,4296,1,1804,1,0.2147,1,0.2147,1
1400000US44007001400,44007001400,001400,14,West End,6949,1,2387,1,0.3508,1,0.3508,1
1400000US44007001500,44007001500,001500,15,Reservoir,2936,1,1060,1,0.5426,1,0.6603,1
1400000US44007001601,44007001601,001601,16.01,Olneyville,146,0.046,42,0.038,0.0634,0.245,0.0634,0.245
1400000US44007001601,44007001601,001601,16.01,Silver Lake,3048,0.954,1068,0.962,0.1958,0.756,0.1958,0.756
1400000US44007001602,44007001602,001602,16.02,Silver Lake,5619,1,1777,1,0.2195,1,0.2195,1
1400000US44007001700,44007001700,001700,17,Silver Lake,4371,1,1567,1,0.2472,1,0.2472,1
1400000US44007001800,44007001800,001800,18,Hartford,7493,0.985,2588,0.981,0.5611,0.793,0.5636,0.793
1400000US44007001800,44007001800,001800,18,Silver Lake,113,0.015,51,0.019,0.1466,0.207,0.1472,0.207
1400000US44007001900,44007001900,001900,19,Olneyville,6247,1,2474,1,0.4369,1,0.4516,1
1400000US44007002000,44007002000,002000,20,Hartford,65,0.01,11,0.005,0.0664,0.115,0.0688,0.118
1400000US44007002000,44007002000,002000,20,Manton,4648,0.708,1493,0.68,0.4158,0.719,0.4189,0.717
1400000US44007002000,44007002000,002000,20,Mount Pleasant,735,0.112,247,0.112,0.0417,0.072,0.0417,0.071
1400000US44007002000,44007002000,002000,20,Olneyville,1121,0.171,445,0.203,0.0546,0.094,0.0546,0.094
1400000US44007002101,44007002101,002101,21.01,Mount Pleasant,2790,1,1055,1,0.1759,1,0.1759,1
1400000US44007002102,44007002102,002102,21.02,Mount Pleasant,6445,1,2270,1,0.3204,1,0.3204,1
1400000US44007002200,44007002200,002200,22,Smith Hill,213,0.041,87,0.045,0.0065,0.021,0.0065,0.021
1400000US44007002200,44007002200,002200,22,Valley,5003,0.959,1826,0.955,0.3076,0.979,0.3076,0.979
1400000US44007002300,44007002300,002300,23,Elmhurst,5597,1,2330,1,0.4565,1,0.4567,1
1400000US44007002400,44007002400,002400,24,Elmhurst,6208,0.75,1815,0.803,0.549,0.443,0.549,0.442
1400000US44007002400,44007002400,002400,24,Mount Pleasant,1084,0.131,444,0.197,0.6499,0.524,0.6519,0.525
1400000US44007002400,44007002400,002400,24,Wanskuck,989,0.119,0,0,0.0402,0.032,0.0402,0.032
1400000US44007002500,44007002500,002500,25,Smith Hill,3451,0.843,1785,0.819,0.2974,0.642,0.3051,0.641
1400000US44007002500,44007002500,002500,25,Valley,645,0.157,394,0.181,0.1658,0.358,0.1708,0.359
1400000US44007002600,44007002600,002600,26,Smith Hill,3613,1,1571,1,0.257,1,0.257,1
1400000US44007002700,44007002700,002700,27,Smith Hill,31,0.007,11,0.006,0.0031,0.008,0.0031,0.008
1400000US44007002700,44007002700,002700,27,Wanskuck,4694,0.993,1774,0.994,0.3907,0.992,0.3907,0.992
1400000US44007002801,44007002801,002801,28.01,Wanskuck,3709,1,1434,1,0.2194,1,0.2215,1
1400000US44007002802,44007002802,002802,28.02,Wanskuck,2909,1,1320,1,0.4202,1,0.4287,1
1400000US44007002900,44007002900,002900,29,Charles,7480,0.996,3232,0.998,0.8066,0.794,0.8291,0.798
1400000US44007002900,44007002900,002900,29,Hope,0,0,0,0,0.0058,0.006,0.0058,0.006
1400000US44007002900,44007002900,002900,29,Mount Hope,28,0.004,7,0.002,0.204,0.201,0.204,0.196
1400000US44007003100,44007003100,003100,31,College Hill,1159,0.267,606,0.246,0.093,0.2,0.0935,0.201
1400000US44007003100,44007003100,003100,31,Downtown,0,0,0,0,0.0613,0.132,0.0617,0.132
1400000US44007003100,44007003100,003100,31,Mount Hope,3183,0.733,1853,0.754,0.311,0.669,0.311,0.667
1400000US44007003200,44007003200,003200,32,Blackstone,1230,0.368,574,0.35,0.1105,0.41,0.1105,0.41
1400000US44007003200,44007003200,003200,32,Mount Hope,2110,0.632,1066,0.65,0.1587,0.59,0.1587,0.59
1400000US44007003300,44007003300,003300,33,Blackstone,760,0.177,362,0.175,0.0849,0.121,0.0849,0.121
1400000US44007003300,44007003300,003300,33,Hope,3519,0.821,1709,0.824,0.4027,0.575,0.4027,0.574
1400000US44007003300,44007003300,003300,33,Mount Hope,6,0.001,2,0.001,0.2125,0.304,0.2137,0.305
1400000US44007003400,44007003400,003400,34,Blackstone,4803,0.989,2188,0.991,1.2125,0.991,1.6576,0.994
1400000US44007003400,44007003400,003400,34,College Hill,52,0.011,20,0.009,0.0071,0.006,0.0071,0.004
1400000US44007003400,44007003400,003400,34,Wayland,0,0,0,0,0.0037,0.003,0.0037,0.002
1400000US44007003500,44007003500,003500,35,Fox Point,1429,0.294,829,0.296,0.1194,0.239,0.1926,0.282
1400000US44007003500,44007003500,003500,35,Wayland,3430,0.706,1974,0.704,0.3793,0.761,0.4892,0.718
1400000US44007003601,44007003601,003601,36.01,College Hill,2673,0.824,795,0.653,0.3037,0.902,0.3037,0.902
1400000US44007003601,44007003601,003601,36.01,Wayland,570,0.176,423,0.347,0.033,0.098,0.033,0.098
1400000US44007003602,44007003602,003602,36.02,College Hill,7475,1,843,1,0.3181,1,0.3181,1
1400000US44007003700,44007003700,003700,37,Fox Point,3651,1,2054,1,0.3305,1,0.582,1
