nbhood_2020,DP1_0001C,DP1_0002C,DP1_0003C,DP1_0004C,DP1_0005C,DP1_0006C,DP1_0007C,DP1_0008C,DP1_0009C,DP1_0010C,DP1_0011C,DP1_0012C,DP1_0013C,DP1_0014C,DP1_0015C,DP1_0016C,DP1_0017C,DP1_0018C,DP1_0019C,DP1_0020C,DP1_0021C,DP1_0022C,DP1_0023C,DP1_0024C,DP1_0025C,DP1_0026C,DP1_0027C,DP1_0028C,DP1_0029C,DP1_0030C,DP1_0031C,DP1_0032C,DP1_0033C,DP1_0034C,DP1_0035C,DP1_0036C,DP1_0037C,DP1_0038C,DP1_0039C,DP1_0040C,DP1_0041C,DP1_0042C,DP1_0043C,DP1_0044C,DP1_0045C,DP1_0046C,DP1_0047C,DP1_0048C,DP1_0049C,DP1_0050C,DP1_0051C,DP1_0052C,DP1_0053C,DP1_0054C,DP1_0055C,DP1_0056C,DP1_0057C,DP1_0058C,DP1_0059C,DP1_0060C,DP1_0061C,DP1_0062C,DP1_0063C,DP1_0064C,DP1_0065C,DP1_0066C,DP1_0067C,DP1_0068C,DP1_0069C,DP1_0070C,DP1_0071C,DP1_0072C,DP1_0076C,DP1_0077C,DP1_0078C,DP1_0079C,DP1_0080C,DP1_0081C,DP1_0082C,DP1_0083C,DP1_0084C,DP1_0085C,DP1_0086C,DP1_0087C,DP1_0088C,DP1_0089C,DP1_0090C,DP1_0091C,DP1_0092C,DP1_0093C,DP1_0094C,DP1_0095C,DP1_0096C,DP1_0097C,DP1_0098C,DP1_0099C,DP1_0100C,DP1_0101C,DP1_0102C,DP1_0103C,DP1_0104C,DP1_0105C,DP1_0106C,DP1_0107C,DP1_0108C,DP1_0109C,DP1_0110C,DP1_0111C,DP1_0112C,DP1_0113C,DP1_0114C,DP1_0115C,DP1_0116C,DP1_0117C,DP1_0118C,DP1_0119C,DP1_0120C,DP1_0121C,DP1_0122C,DP1_0123C,DP1_0124C,DP1_0125C,DP1_0126C,DP1_0127C,DP1_0128C,DP1_0129C,DP1_0130C,DP1_0131C,DP1_0132C,DP1_0133C,DP1_0134C,DP1_0135C,DP1_0136C,DP1_0137C,DP1_0138C,DP1_0139C,DP1_0140C,DP1_0141C,DP1_0142C,DP1_0143C,DP1_0144C,DP1_0145C,DP1_0146C,DP1_0147C,DP1_0148C,DP1_0149C,DP1_0150C,DP1_0151C,DP1_0152C,DP1_0153C,DP1_0154C,DP1_0155C,DP1_0156C,DP1_0157C,DP1_0158C,DP1_0159C,DP1_0160C
Blackstone,6789.0,361.0,292.0,328.0,354.0,366.0,449.0,497.0,480.0,387.0,398.0,458.0,464.0,435.0,390.0,409.0,265.0,180.0,278.0,5727.0,5569.0,5387.0,1773.0,1521.0,3211.0,187.0,141.0,173.0,166.0,177.0,201.0,241.0,232.0,172.0,196.0,217.0,241.0,206.0,172.0,200.0,125.0,66.0,100.0,2673.0,2590.0,2509.0,784.0,663.0,3578.0,175.0,151.0,155.0,188.0,189.0,248.0,256.0,249.0,215.0,202.0,241.0,223.0,229.0,218.0,209.0,140.0,113.0,178.0,3054.0,2980.0,2878.0,989.0,858.0,6789.0,6214.0,5469.0,219.0,8.0,351.0,2.0,165.0,575.0,7409.0,5948.0,386.0,68.0,489.0,8.0,511.0,6789.0,410.0,6379.0,6789.0,410.0,81.0,9.0,5.0,2.0,0.0,89.0,224.0,6379.0,5388.0,210.0,4.0,349.0,2.0,76.0,351.0,6789.0,6698.0,2988.0,1445.0,49.0,149.0,27.0,1628.0,1162.0,40.0,32.0,117.0,256.0,91.0,85.0,31.0,53.0,6.0,5.0,1.0,2982.0,1492.0,586.0,179.0,22.0,462.0,335.0,116.0,25.0,847.0,609.0,320.0,78.0,741.0,1029.0,3125.0,2954.0,170.0,48.0,12.0,9.0,20.0,18.0,64.0,0.42,5.32,2954.0,2112.0,843.0
Charles,7478.0,414.0,461.0,555.0,531.0,491.0,614.0,631.0,540.0,503.0,441.0,493.0,471.0,430.0,343.0,230.0,121.0,96.0,114.0,5947.0,5734.0,5417.0,1137.0,902.0,3610.0,196.0,251.0,278.0,268.0,235.0,300.0,303.0,253.0,218.0,213.0,217.0,251.0,221.0,166.0,108.0,39.0,47.0,46.0,2828.0,2732.0,2567.0,516.0,405.0,3868.0,218.0,210.0,277.0,263.0,256.0,314.0,329.0,287.0,285.0,228.0,276.0,220.0,209.0,176.0,123.0,82.0,49.0,68.0,3119.0,3002.0,2851.0,622.0,497.0,7478.0,6241.0,2765.0,1493.0,78.0,189.0,8.0,1708.0,1237.0,8832.0,3556.0,2115.0,233.0,230.0,27.0,2671.0,7478.0,2823.0,4655.0,7478.0,2823.0,401.0,124.0,38.0,0.0,8.0,1489.0,763.0,4655.0,2364.0,1370.0,40.0,189.0,0.0,219.0,474.0,7478.0,7437.0,2998.0,863.0,25.0,278.0,11.0,2364.0,1542.0,151.0,117.0,466.0,282.0,41.0,0.0,0.0,0.0,41.0,26.0,15.0,3005.0,884.0,392.0,307.0,95.0,736.0,493.0,148.0,62.0,1078.0,466.0,191.0,327.0,975.0,708.0,3233.0,3011.0,222.0,120.0,7.0,20.0,4.0,6.0,65.0,1.53,6.48,3011.0,1286.0,1725.0
College Hill,11388.0,121.0,98.0,99.0,2637.0,4230.0,666.0,461.0,411.0,207.0,239.0,353.0,306.0,417.0,425.0,257.0,192.0,155.0,116.0,11042.0,10958.0,6743.0,1420.0,1145.0,6156.0,71.0,44.0,40.0,1252.0,1972.0,350.0,296.0,282.0,136.0,151.0,258.0,191.0,288.0,332.0,172.0,139.0,108.0,75.0,5988.0,5937.0,3986.0,1031.0,826.0,5232.0,50.0,54.0,59.0,1385.0,2258.0,316.0,164.0,128.0,71.0,88.0,95.0,115.0,129.0,93.0,85.0,53.0,47.0,41.0,5055.0,5022.0,2757.0,389.0,319.0,11388.0,10469.0,6960.0,756.0,47.0,2133.0,10.0,563.0,919.0,12391.0,7767.0,1039.0,144.0,2478.0,22.0,941.0,11388.0,1227.0,10161.0,11388.0,1227.0,472.0,26.0,14.0,9.0,1.0,426.0,279.0,10161.0,6488.0,729.0,33.0,2124.0,10.0,137.0,640.0,11388.0,4579.0,2237.0,537.0,29.0,136.0,28.0,606.0,366.0,30.0,25.0,120.0,855.0,6809.0,26.0,12.0,15.0,6782.0,3891.0,2891.0,2223.0,557.0,158.0,155.0,8.0,689.0,459.0,84.0,23.0,822.0,510.0,126.0,48.0,280.0,466.0,2263.0,1978.0,285.0,109.0,49.0,9.0,12.0,25.0,81.0,1.32,7.4,1978.0,663.0,1315.0
Downtown,5112.0,102.0,56.0,55.0,1265.0,532.0,503.0,466.0,313.0,164.0,175.0,206.0,267.0,292.0,248.0,187.0,137.0,83.0,60.0,4871.0,4351.0,3488.0,868.0,715.0,2245.0,42.0,30.0,24.0,388.0,185.0,243.0,256.0,172.0,95.0,87.0,92.0,142.0,157.0,129.0,87.0,64.0,32.0,21.0,2137.0,1966.0,1731.0,420.0,332.0,2867.0,60.0,26.0,31.0,878.0,347.0,260.0,210.0,141.0,69.0,88.0,114.0,125.0,136.0,119.0,100.0,74.0,51.0,38.0,2734.0,2384.0,1757.0,448.0,383.0,5112.0,4528.0,2682.0,602.0,62.0,675.0,4.0,502.0,584.0,5743.0,3139.0,770.0,175.0,728.0,12.0,920.0,5112.0,1129.0,3983.0,5112.0,1129.0,218.0,71.0,25.0,2.0,0.0,461.0,352.0,3983.0,2464.0,532.0,37.0,673.0,4.0,41.0,232.0,5112.0,3854.0,2600.0,423.0,30.0,149.0,22.0,358.0,228.0,29.0,23.0,86.0,158.0,1259.0,22.0,10.0,13.0,1236.0,363.0,873.0,2598.0,459.0,71.0,164.0,11.0,941.0,833.0,157.0,13.0,1033.0,828.0,233.0,43.0,162.0,596.0,3220.0,2779.0,441.0,286.0,74.0,5.0,3.0,27.0,46.0,1.57,10.11,2779.0,311.0,2468.0
Elmhurst,11808.0,432.0,390.0,536.0,1637.0,2589.0,682.0,704.0,633.0,600.0,538.0,504.0,515.0,564.0,441.0,362.0,234.0,160.0,288.0,10354.0,10148.0,7865.0,1806.0,1484.0,5638.0,231.0,192.0,282.0,745.0,1251.0,336.0,346.0,312.0,282.0,274.0,250.0,251.0,261.0,209.0,167.0,101.0,63.0,84.0,4886.0,4768.0,3746.0,766.0,624.0,6170.0,201.0,199.0,254.0,892.0,1338.0,345.0,358.0,321.0,318.0,264.0,253.0,264.0,303.0,232.0,194.0,133.0,97.0,204.0,5467.0,5380.0,4118.0,1040.0,860.0,11808.0,10571.0,7650.0,1185.0,69.0,288.0,2.0,1378.0,1237.0,13176.0,8583.0,1663.0,266.0,388.0,15.0,2261.0,11808.0,2581.0,9227.0,11808.0,2581.0,400.0,122.0,44.0,4.0,0.0,1299.0,711.0,9227.0,7250.0,1064.0,24.0,283.0,2.0,78.0,526.0,11808.0,9215.0,3726.0,1242.0,61.0,232.0,33.0,2292.0,1466.0,132.0,107.0,489.0,1008.0,2593.0,175.0,71.0,104.0,2418.0,1117.0,1301.0,3734.0,1290.0,496.0,268.0,69.0,889.0,509.0,149.0,50.0,1287.0,610.0,319.0,210.0,929.0,1028.0,4144.0,3849.0,295.0,156.0,14.0,28.0,21.0,17.0,59.0,1.19,9.15,3849.0,2313.0,1535.0
Elmwood,11685.0,719.0,840.0,910.0,1036.0,914.0,893.0,915.0,804.0,733.0,656.0,729.0,638.0,604.0,515.0,332.0,183.0,123.0,141.0,9027.0,8571.0,8025.0,1645.0,1294.0,5646.0,373.0,446.0,450.0,534.0,459.0,443.0,415.0,406.0,305.0,306.0,342.0,311.0,303.0,225.0,149.0,88.0,44.0,47.0,4289.0,4037.0,3778.0,729.0,553.0,6039.0,346.0,394.0,460.0,502.0,455.0,450.0,500.0,398.0,428.0,350.0,387.0,327.0,301.0,290.0,183.0,95.0,79.0,94.0,4738.0,4534.0,4247.0,916.0,741.0,11685.0,9494.0,1972.0,1960.0,158.0,581.0,28.0,4795.0,2191.0,14064.0,3382.0,2924.0,346.0,633.0,75.0,6704.0,11685.0,7880.0,3805.0,11685.0,7880.0,712.0,459.0,88.0,14.0,26.0,4693.0,1888.0,3805.0,1260.0,1501.0,70.0,567.0,2.0,102.0,303.0,11685.0,11452.0,4052.0,1185.0,17.0,278.0,24.0,4054.0,2584.0,336.0,274.0,936.0,570.0,233.0,5.0,2.0,3.0,228.0,165.0,63.0,4032.0,1188.0,589.0,305.0,137.0,886.0,533.0,141.0,97.0,1653.0,617.0,259.0,544.0,1573.0,979.0,4293.0,4032.0,261.0,125.0,13.0,7.0,9.0,11.0,96.0,0.7,3.92,4032.0,982.0,3050.0
Federal Hill,7436.0,251.0,233.0,174.0,456.0,1076.0,1352.0,990.0,555.0,390.0,301.0,278.0,304.0,291.0,289.0,195.0,118.0,108.0,75.0,6732.0,6559.0,6194.0,932.0,785.0,3824.0,135.0,131.0,84.0,227.0,502.0,677.0,557.0,325.0,204.0,174.0,130.0,157.0,147.0,146.0,86.0,62.0,48.0,32.0,3448.0,3368.0,3173.0,448.0,374.0,3612.0,116.0,102.0,90.0,229.0,574.0,675.0,433.0,230.0,186.0,127.0,148.0,147.0,144.0,143.0,109.0,56.0,60.0,43.0,3284.0,3191.0,3021.0,484.0,411.0,7436.0,6486.0,4287.0,794.0,84.0,294.0,3.0,1024.0,950.0,8485.0,5051.0,1138.0,204.0,391.0,21.0,1680.0,7436.0,1964.0,5472.0,7436.0,1964.0,265.0,114.0,59.0,6.0,0.0,965.0,555.0,5472.0,4022.0,680.0,25.0,288.0,3.0,59.0,395.0,7436.0,7168.0,3671.0,537.0,49.0,376.0,63.0,1114.0,699.0,57.0,43.0,221.0,1080.0,268.0,47.0,32.0,15.0,221.0,107.0,114.0,3669.0,581.0,170.0,435.0,47.0,1324.0,854.0,157.0,51.0,1329.0,772.0,235.0,152.0,490.0,665.0,3981.0,3669.0,312.0,123.0,20.0,9.0,25.0,30.0,105.0,1.52,3.78,3669.0,557.0,3112.0
Fox Point,5080.0,136.0,114.0,102.0,86.0,1216.0,933.0,572.0,308.0,194.0,137.0,159.0,197.0,195.0,193.0,186.0,133.0,83.0,135.0,4714.0,4682.0,4529.0,847.0,730.0,2487.0,72.0,59.0,40.0,35.0,547.0,460.0,319.0,166.0,106.0,73.0,85.0,101.0,101.0,73.0,92.0,59.0,36.0,64.0,2309.0,2296.0,2232.0,384.0,323.0,2593.0,65.0,55.0,61.0,51.0,669.0,472.0,254.0,142.0,88.0,64.0,74.0,96.0,95.0,120.0,94.0,74.0,48.0,71.0,2405.0,2386.0,2297.0,464.0,407.0,5080.0,4635.0,3620.0,188.0,16.0,653.0,1.0,157.0,445.0,5549.0,3989.0,318.0,72.0,787.0,13.0,371.0,5080.0,350.0,4730.0,5080.0,350.0,109.0,6.0,2.0,1.0,0.0,105.0,127.0,4730.0,3511.0,182.0,14.0,652.0,1.0,52.0,318.0,5080.0,5023.0,2647.0,500.0,24.0,232.0,27.0,514.0,359.0,23.0,16.0,90.0,965.0,57.0,47.0,21.0,26.0,9.0,7.0,2.0,2648.0,529.0,156.0,256.0,4.0,881.0,567.0,124.0,20.0,981.0,631.0,203.0,56.0,282.0,540.0,2884.0,2653.0,231.0,84.0,23.0,5.0,7.0,23.0,90.0,0.67,4.15,2653.0,736.0,1917.0
Hartford,7558.0,585.0,654.0,684.0,629.0,593.0,622.0,569.0,521.0,483.0,458.0,463.0,355.0,362.0,218.0,147.0,86.0,64.0,64.0,5498.0,5241.0,4872.0,790.0,578.0,3683.0,293.0,345.0,360.0,321.0,283.0,309.0,265.0,253.0,247.0,198.0,220.0,176.0,158.0,91.0,75.0,39.0,28.0,22.0,2615.0,2486.0,2284.0,343.0,254.0,3874.0,292.0,309.0,324.0,308.0,309.0,313.0,304.0,268.0,236.0,260.0,243.0,179.0,204.0,127.0,73.0,47.0,36.0,42.0,2883.0,2755.0,2588.0,447.0,324.0,7558.0,6329.0,1801.0,886.0,191.0,300.0,1.0,3150.0,1228.0,8960.0,2838.0,1204.0,345.0,336.0,10.0,4228.0,7558.0,5068.0,2489.0,7558.0,5068.0,666.0,132.0,145.0,6.0,0.0,3083.0,1036.0,2489.0,1134.0,754.0,47.0,294.0,1.0,68.0,192.0,7558.0,7547.0,2441.0,824.0,7.0,201.0,8.0,2984.0,2032.0,211.0,193.0,556.0,315.0,11.0,0.0,0.0,0.0,11.0,3.0,7.0,2436.0,835.0,449.0,212.0,116.0,503.0,287.0,38.0,52.0,886.0,261.0,91.0,334.0,1079.0,455.0,2600.0,2416.0,184.0,99.0,7.0,8.0,3.0,7.0,60.0,0.85,6.21,2416.0,928.0,1488.0
Hope,3518.0,163.0,145.0,132.0,109.0,126.0,313.0,387.0,329.0,248.0,224.0,209.0,242.0,212.0,187.0,202.0,107.0,71.0,112.0,3056.0,3002.0,2942.0,801.0,679.0,1654.0,89.0,73.0,63.0,57.0,52.0,139.0,187.0,145.0,121.0,117.0,101.0,124.0,105.0,81.0,93.0,48.0,29.0,30.0,1418.0,1387.0,1362.0,343.0,282.0,1864.0,74.0,72.0,69.0,52.0,75.0,174.0,200.0,184.0,127.0,108.0,108.0,118.0,107.0,106.0,109.0,58.0,43.0,81.0,1638.0,1615.0,1580.0,458.0,397.0,3518.0,3186.0,2672.0,186.0,4.0,184.0,4.0,135.0,332.0,3890.0,2944.0,312.0,56.0,250.0,9.0,319.0,3518.0,250.0,3268.0,3518.0,250.0,59.0,12.0,0.0,2.0,0.0,78.0,99.0,3268.0,2613.0,174.0,4.0,182.0,4.0,57.0,233.0,3518.0,3328.0,1622.0,626.0,36.0,137.0,25.0,640.0,490.0,16.0,13.0,76.0,149.0,190.0,167.0,85.0,82.0,23.0,17.0,6.0,1619.0,663.0,246.0,162.0,17.0,291.0,216.0,50.0,13.0,503.0,363.0,140.0,38.0,328.0,421.0,1708.0,1625.0,83.0,31.0,6.0,6.0,8.0,5.0,27.0,0.66,4.01,1625.0,889.0,736.0
Lower South Providence,6812.0,464.0,520.0,592.0,657.0,579.0,534.0,493.0,418.0,401.0,378.0,402.0,366.0,304.0,234.0,175.0,127.0,102.0,68.0,5097.0,4834.0,4482.0,878.0,704.0,3173.0,243.0,259.0,291.0,337.0,282.0,249.0,229.0,177.0,185.0,159.0,189.0,141.0,132.0,120.0,67.0,58.0,39.0,16.0,2308.0,2168.0,1986.0,371.0,300.0,3640.0,221.0,261.0,301.0,320.0,297.0,285.0,264.0,241.0,216.0,219.0,213.0,225.0,172.0,113.0,108.0,68.0,63.0,52.0,2789.0,2666.0,2496.0,507.0,404.0,6812.0,5577.0,917.0,1500.0,142.0,289.0,13.0,2716.0,1235.0,8135.0,1606.0,2097.0,279.0,327.0,61.0,3765.0,6812.0,4445.0,2367.0,6812.0,4445.0,479.0,271.0,72.0,5.0,5.0,2620.0,992.0,2367.0,438.0,1229.0,70.0,283.0,8.0,96.0,243.0,6812.0,6636.0,2315.0,640.0,11.0,168.0,5.0,2516.0,1685.0,202.0,155.0,555.0,225.0,176.0,64.0,28.0,36.0,112.0,64.0,48.0,2316.0,657.0,319.0,174.0,86.0,476.0,255.0,49.0,76.0,1008.0,334.0,121.0,372.0,971.0,502.0,2346.0,2164.0,182.0,92.0,6.0,12.0,4.0,2.0,66.0,2.13,5.37,2164.0,548.0,1616.0
