ward_2020,DP1_0001P,DP1_0002P,DP1_0003P,DP1_0004P,DP1_0005P,DP1_0006P,DP1_0007P,DP1_0008P,DP1_0009P,DP1_0010P,DP1_0011P,DP1_0012P,DP1_0013P,DP1_0014P,DP1_0015P,DP1_0016P,DP1_0017P,DP1_0018P,DP1_0019P,DP1_0020P,DP1_0021P,DP1_0022P,DP1_0023P,DP1_0024P,DP1_0025P,DP1_0026P,DP1_0027P,DP1_0028P,DP1_0029P,DP1_0030P,DP1_0031P,DP1_0032P,DP1_0033P,DP1_0034P,DP1_0035P,DP1_0036P,DP1_0037P,DP1_0038P,DP1_0039P,DP1_0040P,DP1_0041P,DP1_0042P,DP1_0043P,DP1_0044P,DP1_0045P,DP1_0046P,DP1_0047P,DP1_0048P,DP1_0049P,DP1_0050P,DP1_0051P,DP1_0052P,DP1_0053P,DP1_0054P,DP1_0055P,DP1_0056P,DP1_0057P,DP1_0058P,DP1_0059P,DP1_0060P,DP1_0061P,DP1_0062P,DP1_0063P,DP1_0064P,DP1_0065P,DP1_0066P,DP1_0067P,DP1_0068P,DP1_0069P,DP1_0070P,DP1_0071P,DP1_0072P,DP1_0076P,DP1_0077P,DP1_0078P,DP1_0079P,DP1_0080P,DP1_0081P,DP1_0082P,DP1_0083P,DP1_0084P,DP1_0085P,DP1_0086P,DP1_0087P,DP1_0088P,DP1_0089P,DP1_0090P,DP1_0091P,DP1_0092P,DP1_0093P,DP1_0094P,DP1_0095P,DP1_0096P,DP1_0097P,DP1_0098P,DP1_0099P,DP1_0100P,DP1_0101P,DP1_0102P,DP1_0103P,DP1_0104P,DP1_0105P,DP1_0106P,DP1_0107P,DP1_0108P,DP1_0109P,DP1_0110P,DP1_0111P,DP1_0112P,DP1_0113P,DP1_0114P,DP1_0115P,DP1_0116P,DP1_0117P,DP1_0118P,DP1_0119P,DP1_0120P,DP1_0121P,DP1_0122P,DP1_0123P,DP1_0124P,DP1_0125P,DP1_0126P,DP1_0127P,DP1_0128P,DP1_0129P,DP1_0130P,DP1_0131P,DP1_0132P,DP1_0133P,DP1_0134P,DP1_0135P,DP1_0136P,DP1_0137P,DP1_0138P,DP1_0139P,DP1_0140P,DP1_0141P,DP1_0142P,DP1_0143P,DP1_0144P,DP1_0145P,DP1_0146P,DP1_0147P,DP1_0148P,DP1_0149P,DP1_0150P,DP1_0151P,DP1_0152P,DP1_0153P,DP1_0154P,DP1_0155P,DP1_0158P,DP1_0159P,DP1_0160P
1,100.0,2.23,1.68,1.58,10.88,24.78,13.89,9.16,5.53,3.17,2.78,3.39,4.05,4.16,3.8,3.18,2.34,1.5,1.92,94.13,90.61,78.35,15.12,12.74,100.0,2.31,1.76,1.37,8.48,23.61,14.25,10.49,6.29,3.62,2.95,3.62,4.35,4.56,3.68,3.25,2.33,1.3,1.76,94.13,91.49,81.3,15.0,12.31,100.0,2.14,1.6,1.75,13.1,25.86,13.56,7.94,4.83,2.73,2.62,3.18,3.77,3.8,3.91,3.13,2.34,1.68,2.06,94.12,89.8,75.65,15.23,13.13,100.0,90.57,62.73,6.39,0.6,15.65,0.06,5.14,9.43,110.13,70.62,8.97,1.92,17.97,0.22,10.44,100.0,11.88,88.12,100.0,11.88,2.89,0.52,0.19,0.04,0.0,4.27,3.95,88.12,59.84,5.87,0.4,15.61,0.06,0.88,5.48,100.0,83.23,46.68,8.82,0.44,3.35,0.47,8.65,5.89,0.41,0.31,1.68,12.72,16.76,0.58,0.26,0.32,16.17,7.07,9.1,100.0,19.99,5.19,8.09,0.26,33.74,24.54,4.9,0.69,38.2,26.65,7.59,1.89,9.51,21.03,100.0,89.59,10.41,5.26,1.67,0.15,0.21,0.76,2.35,100.0,22.11,77.91
2,100.0,2.66,2.11,2.39,16.07,22.59,6.71,5.33,4.89,3.29,3.53,4.68,4.34,5.01,4.75,3.94,2.84,2.13,2.73,92.21,90.92,68.1,19.5,16.4,100.0,2.72,1.95,2.37,14.78,20.12,6.19,5.98,5.5,3.32,3.7,5.43,4.7,5.66,5.72,4.29,3.16,2.09,2.36,92.42,91.03,70.64,21.27,17.62,100.0,2.59,2.3,2.42,17.42,25.17,7.25,4.66,4.24,3.25,3.34,3.91,3.97,4.34,3.74,3.59,2.5,2.18,3.13,91.99,90.81,65.44,17.62,15.12,100.0,92.49,70.74,4.61,0.25,13.32,0.07,3.51,7.51,108.11,77.49,6.67,1.01,15.9,0.16,6.89,100.0,8.17,91.84,100.0,8.17,2.87,0.14,0.09,0.05,0.0,2.46,2.56,91.84,67.88,4.46,0.16,13.27,0.06,1.04,4.95,100.0,64.41,30.68,11.63,0.38,1.5,0.27,12.42,8.52,0.33,0.28,1.09,6.12,35.59,0.56,0.19,0.36,35.02,20.3,14.73,100.0,39.25,14.28,5.71,0.39,22.28,15.99,4.63,0.73,32.76,23.21,10.16,1.96,18.51,31.17,100.0,92.13,7.87,2.91,1.03,0.31,0.52,0.9,2.23,100.0,53.95,46.05
3,100.0,4.5,3.41,3.35,7.1,10.09,10.56,10.35,7.64,5.38,5.17,5.3,5.47,5.21,4.86,4.61,2.74,1.89,2.37,88.0,86.43,78.76,19.51,16.46,100.0,4.98,3.53,3.45,6.86,9.12,10.35,10.57,8.14,5.37,5.36,5.4,6.04,5.31,4.97,4.67,2.81,1.48,1.58,87.19,85.54,78.45,18.82,15.52,100.0,4.04,3.31,3.26,7.33,10.97,10.74,10.15,7.2,5.39,5.0,5.21,4.95,5.12,4.76,4.54,2.69,2.26,3.09,88.74,87.26,79.06,20.16,17.34,100.0,89.26,67.31,8.27,0.46,6.99,0.08,6.14,10.74,112.08,75.0,13.07,2.34,8.81,0.25,12.59,100.0,10.7,89.3,100.0,10.7,2.23,0.46,0.13,0.1,0.02,4.13,3.62,89.3,65.08,7.82,0.33,6.88,0.06,2.01,7.13,100.0,88.1,43.4,13.53,0.75,3.77,0.57,17.35,12.3,0.9,0.64,2.2,5.64,11.9,2.16,1.06,1.11,9.74,5.33,4.4,100.0,32.96,11.71,9.87,1.07,22.59,16.68,4.19,0.88,34.58,23.21,8.54,3.74,18.95,24.77,100.0,92.66,7.34,2.53,0.49,0.39,0.57,0.41,2.93,100.0,43.63,56.39
4,100.0,6.35,6.94,7.47,7.5,7.32,8.59,8.18,6.9,6.52,5.78,5.89,5.74,5.16,4.25,2.96,1.64,1.26,1.55,77.62,74.69,70.25,14.5,11.66,100.0,6.47,7.63,7.99,7.89,7.11,8.77,7.78,6.8,6.01,5.72,5.48,6.13,5.36,4.41,2.79,1.34,1.08,1.21,76.12,73.33,68.49,13.69,10.85,100.0,6.24,6.31,7.0,7.15,7.51,8.43,8.54,7.0,6.98,5.83,6.27,5.38,4.99,4.11,3.11,1.91,1.4,1.85,78.99,75.91,71.84,15.22,12.39,100.0,84.78,33.98,21.02,1.35,2.79,0.11,25.54,15.21,116.84,43.75,28.58,3.46,3.33,0.33,37.38,100.0,42.05,57.95,100.0,42.05,6.36,1.96,0.73,0.06,0.08,23.23,9.63,57.95,27.62,19.06,0.62,2.74,0.02,2.3,5.59,100.0,98.37,38.58,10.53,0.25,3.4,0.2,32.85,22.27,2.14,1.72,6.06,4.36,1.63,1.02,0.52,0.5,0.6,0.29,0.32,100.0,27.96,12.72,9.65,3.15,23.26,14.99,4.51,2.03,39.12,15.62,6.5,13.17,34.61,22.9,100.0,92.32,7.68,3.98,0.41,0.52,0.1,0.19,2.49,100.0,37.2,62.8
5,100.0,4.25,4.89,5.63,11.04,16.78,6.87,6.88,5.9,5.52,5.13,5.0,5.13,4.94,3.95,2.82,2.03,1.2,2.06,84.15,81.97,68.49,14.94,12.06,100.0,4.45,5.24,6.34,10.55,16.73,7.04,7.01,5.94,5.66,5.4,5.06,5.13,4.7,3.91,2.63,1.8,1.12,1.3,82.88,80.34,68.03,13.4,10.76,100.0,4.07,4.57,4.99,11.47,16.83,6.71,6.76,5.85,5.4,4.9,4.93,5.12,5.15,3.98,3.0,2.23,1.28,2.75,85.28,83.42,68.89,16.31,13.22,100.0,87.53,51.04,13.56,1.35,2.75,0.02,18.83,12.48,113.88,60.08,18.52,3.4,3.62,0.21,28.06,100.0,33.89,66.11,100.0,33.89,5.7,1.48,0.94,0.04,0.01,17.92,7.81,66.11,45.34,12.08,0.4,2.7,0.01,0.91,4.67,100.0,86.5,33.46,10.92,0.45,2.39,0.25,25.12,15.94,1.54,1.16,5.43,6.93,13.5,0.98,0.4,0.59,12.53,5.16,7.36,100.0,33.83,13.99,7.93,2.57,22.51,13.02,3.88,1.66,35.75,15.99,7.61,7.98,29.6,25.92,100.0,93.61,6.39,2.89,0.42,0.58,0.45,0.4,1.63,100.0,55.97,44.03
6,100.0,6.68,7.02,7.67,9.48,9.71,8.34,8.16,7.41,6.28,5.62,6.15,5.2,4.56,3.18,1.99,1.1,0.72,0.73,77.14,74.09,66.41,10.31,7.72,100.0,6.93,7.64,8.64,9.29,9.14,8.23,7.95,7.15,6.09,5.66,6.29,5.05,4.28,3.29,2.12,1.04,0.58,0.64,75.49,72.09,65.0,9.93,7.67,100.0,6.45,6.45,6.79,9.64,10.23,8.43,8.36,7.65,6.44,5.58,6.01,5.35,4.84,3.08,1.87,1.16,0.85,0.82,78.66,75.93,67.69,10.65,7.77,100.0,84.6,25.37,16.22,2.51,3.29,0.05,37.16,15.4,116.76,36.26,21.7,5.05,3.86,0.34,49.55,100.0,58.86,41.14,100.0,58.86,6.81,2.08,1.97,0.12,0.03,36.2,11.65,41.14,18.56,14.14,0.54,3.17,0.01,0.96,3.76,100.0,95.19,33.35,10.88,0.29,2.68,0.19,33.09,22.35,2.13,1.73,8.35,4.22,4.81,0.0,0.0,0.0,4.81,1.59,3.22,100.0,33.6,16.98,8.37,3.81,22.84,13.22,3.31,2.79,35.19,12.32,3.76,12.23,40.34,19.3,100.0,94.3,5.7,2.88,0.15,0.5,0.13,0.09,1.94,100.0,36.52,63.48
7,100.0,7.57,8.4,8.95,8.05,7.97,8.22,7.62,7.61,6.74,6.09,6.13,4.71,4.58,2.81,1.94,1.07,0.68,0.84,73.34,69.97,65.47,9.96,7.35,100.0,7.66,9.01,9.59,8.62,7.87,7.84,7.33,7.46,6.84,5.85,6.22,4.77,4.24,2.45,1.99,0.99,0.53,0.73,71.94,68.35,63.41,9.09,6.69,100.0,7.49,7.8,8.29,7.5,8.06,8.61,7.91,7.74,6.65,6.32,6.05,4.65,4.92,3.17,1.89,1.15,0.82,0.94,74.74,71.56,67.51,10.83,8.0,100.0,83.65,22.45,10.46,2.77,3.51,0.05,44.42,16.35,118.11,35.76,14.7,4.58,3.98,0.26,58.83,100.0,69.9,30.1,100.0,69.9,8.46,1.6,2.2,0.13,0.03,43.56,13.93,30.1,13.99,8.86,0.57,3.38,0.02,0.87,2.41,100.0,99.71,32.42,11.68,0.11,2.78,0.1,38.01,26.26,2.44,2.17,7.65,4.53,0.29,0.0,0.0,0.0,0.29,0.19,0.11,100.0,36.55,20.2,8.98,4.9,21.46,11.82,1.88,2.18,33.0,10.16,3.75,12.6,44.97,18.16,100.0,92.29,7.71,3.37,0.46,0.54,0.17,0.22,2.95,100.0,37.42,62.6
8,100.0,7.11,7.43,7.68,8.37,7.46,7.94,7.59,7.35,6.06,5.73,5.67,5.81,5.51,3.89,2.78,1.73,1.14,0.74,76.25,72.69,68.08,13.37,10.29,100.0,7.68,7.95,8.0,8.51,8.19,7.67,7.91,7.11,5.86,5.8,5.53,5.41,5.16,3.48,2.72,1.57,0.89,0.54,74.88,71.38,66.51,12.07,9.22,100.0,6.56,6.93,7.38,8.22,6.75,8.21,7.29,7.58,6.26,5.66,5.8,6.2,5.84,4.28,2.84,1.89,1.38,0.94,77.56,73.94,69.59,14.62,11.32,100.0,83.71,16.08,14.0,2.07,9.6,0.05,41.92,16.29,117.57,26.85,20.45,3.51,10.27,0.33,56.17,100.0,63.7,36.3,100.0,63.7,5.1,2.14,1.58,0.2,0.04,40.87,13.76,36.3,10.98,11.85,0.49,9.4,0.01,1.06,2.53,100.0,99.19,33.36,11.01,0.22,2.5,0.11,35.44,22.97,3.22,2.69,8.38,4.95,0.81,0.15,0.06,0.09,0.67,0.54,0.13,100.0,33.38,16.32,7.97,3.61,21.89,11.46,3.21,3.21,36.76,12.82,5.32,12.21,41.4,23.96,100.0,94.03,5.97,2.61,0.15,0.33,0.24,0.02,2.59,100.0,33.29,66.71
9,100.0,6.21,7.2,7.83,8.7,7.75,7.52,7.8,6.86,6.18,5.68,6.27,5.52,5.21,4.34,2.92,1.67,1.12,1.22,77.16,73.35,68.72,14.31,11.27,100.0,6.6,7.97,8.07,9.21,8.07,7.61,7.39,7.1,5.43,5.39,6.05,5.61,5.39,4.04,2.73,1.66,0.85,0.81,75.82,71.53,66.95,13.24,10.09,100.0,5.84,6.5,7.61,8.22,7.45,7.44,8.18,6.61,6.88,5.94,6.46,5.45,5.05,4.63,3.11,1.67,1.37,1.59,78.42,75.05,70.38,15.32,12.39,100.0,81.32,16.84,16.74,1.4,4.96,0.21,41.16,18.68,120.27,28.87,24.91,2.97,5.4,0.64,57.46,100.0,67.38,32.62,100.0,67.38,6.34,3.65,0.8,0.12,0.2,40.25,16.03,32.62,10.5,13.1,0.6,4.84,0.02,0.91,2.65,100.0,97.81,34.55,10.26,0.14,2.37,0.21,34.76,22.2,2.84,2.3,7.92,4.76,2.19,0.26,0.11,0.16,1.92,1.4,0.53,100.0,29.84,14.81,7.53,3.32,22.12,13.31,3.56,2.51,40.52,14.76,6.19,13.45,39.3,24.37,100.0,93.95,6.05,2.86,0.3,0.14,0.21,0.23,2.3,100.0,24.81,75.19
10,100.0,5.57,6.51,6.98,11.94,9.83,7.49,7.33,6.36,5.8,5.41,5.49,5.53,5.16,3.92,2.7,1.79,1.28,0.89,79.43,76.25,66.33,13.58,10.58,100.0,6.06,7.06,7.55,11.15,10.2,8.0,7.66,6.51,5.5,5.24,5.32,5.27,4.98,4.21,2.4,1.48,0.94,0.49,77.66,74.04,65.5,12.3,9.5,100.0,5.15,6.01,6.5,12.63,9.52,7.03,7.05,6.25,6.07,5.58,5.64,5.78,5.3,3.68,2.96,2.07,1.58,1.24,80.98,78.19,67.09,14.7,11.51,100.0,81.56,23.09,18.04,1.6,3.89,0.05,34.89,18.44,120.05,34.29,27.02,3.65,4.32,0.39,50.4,100.0,57.44,42.56,100.0,57.44,5.71,3.06,0.79,0.08,0.02,33.49,14.28,42.56,17.38,14.98,0.8,3.81,0.02,1.4,4.16,100.0,94.72,32.8,10.49,0.16,2.49,0.12,32.42,20.13,3.23,2.23,7.37,5.62,5.28,0.1,0.07,0.03,5.18,1.74,3.45,100.0,32.79,14.81,8.17,3.81,20.34,10.31,2.46,2.76,38.74,13.44,5.95,11.5,38.74,24.72,100.0,94.42,5.56,2.08,0.33,0.37,0.23,0.12,2.43,100.0,38.46,61.54
11,100.0,6.74,7.47,7.97,8.15,7.6,8.31,8.08,6.86,5.84,5.77,5.79,5.48,5.25,3.55,2.68,1.87,1.45,1.13,76.22,72.76,68.1,13.63,10.69,100.0,7.52,7.94,8.83,8.77,7.71,7.99,8.04,6.08,5.26,5.73,5.94,5.31,5.26,3.46,2.36,1.8,1.36,0.63,73.92,70.04,65.34,12.59,9.61,100.0,6.05,7.05,7.21,7.6,7.5,8.59,8.12,7.55,6.36,5.79,5.66,5.65,5.24,3.62,2.95,1.93,1.55,1.59,78.26,75.17,70.54,14.56,11.63,100.0,83.27,20.37,21.92,1.77,4.33,0.21,34.65,16.73,118.2,30.87,29.75,3.83,5.06,0.81,47.88,100.0,57.28,42.72,100.0,57.28,6.14,3.5,1.08,0.19,0.13,33.62,12.61,42.72,14.23,18.42,0.7,4.14,0.08,1.03,4.12,100.0,92.67,35.47,7.85,0.22,2.68,0.17,33.39,22.66,2.52,2.08,6.69,3.67,7.33,1.95,0.98,0.98,5.38,3.4,1.97,100.0,22.54,10.75,8.04,3.29,22.85,15.01,3.54,2.69,46.57,17.66,6.39,15.8,37.12,21.62,100.0,91.25,8.75,4.45,0.13,0.37,0.81,0.37,2.62,100.0,17.91,82.09
12,100.0,6.26,5.88,6.17,8.03,10.42,11.37,10.43,7.36,5.87,4.93,5.24,4.76,4.2,3.27,2.42,1.59,0.86,0.95,80.56,77.36,71.74,11.35,9.09,100.0,6.25,6.05,6.2,7.74,10.5,11.12,10.68,7.5,5.9,4.87,5.65,4.67,4.46,3.23,2.46,1.34,0.69,0.68,80.37,77.23,71.89,10.85,8.41,100.0,6.27,5.71,6.13,8.32,10.36,11.62,10.18,7.21,5.83,4.99,4.83,4.83,3.94,3.3,2.37,1.84,1.03,1.21,80.78,77.53,71.59,11.86,9.78,100.0,84.9,33.11,15.39,1.45,7.47,0.07,27.42,15.1,116.48,44.03,21.0,3.81,8.43,0.23,38.98,100.0,44.31,55.69,100.0,44.31,5.09,1.58,0.98,0.14,0.05,26.47,10.02,55.69,28.02,13.81,0.47,7.34,0.02,0.95,5.08,100.0,95.92,40.67,9.86,0.35,3.77,0.41,27.64,19.1,1.72,1.43,5.5,5.99,4.08,0.55,0.29,0.27,3.53,1.77,1.76,100.0,25.16,11.2,9.98,2.86,29.09,19.76,3.82,2.18,35.77,17.27,4.96,9.22,28.33,17.58,100.0,90.19,9.81,4.65,0.58,0.8,0.25,0.31,3.22,100.0,21.0,78.98
13,100.0,4.49,4.2,4.03,6.12,11.84,15.83,12.72,7.96,6.04,4.53,4.29,4.2,4.1,3.54,2.5,1.5,1.21,0.9,86.38,83.98,79.52,11.85,9.65,100.0,4.73,4.3,3.84,5.89,11.04,15.15,13.5,8.76,6.03,5.3,4.09,4.2,4.05,3.62,2.3,1.44,1.03,0.73,86.31,83.99,79.49,11.28,9.14,100.0,4.25,4.11,4.22,6.36,12.66,16.54,11.91,7.13,6.07,3.75,4.5,4.2,4.14,3.45,2.7,1.55,1.37,1.08,86.47,83.99,79.54,12.45,10.17,100.0,86.78,48.63,10.22,1.63,5.57,0.02,20.7,13.22,114.71,59.09,14.75,3.38,6.88,0.32,30.29,100.0,35.06,64.94,100.0,35.06,3.65,1.53,1.35,0.1,0.0,19.96,8.46,64.94,44.98,8.69,0.27,5.48,0.02,0.72,4.77,100.0,97.37,45.61,8.15,0.56,4.86,0.71,19.7,13.03,1.26,1.01,4.67,11.85,2.63,0.64,0.4,0.23,2.0,1.06,0.94,100.0,18.98,7.18,12.26,1.92,33.32,21.11,3.97,1.94,35.46,19.6,5.52,5.19,18.75,17.59,100.0,92.34,7.65,3.04,0.36,0.33,0.47,0.6,2.83,100.0,18.24,81.78
14,100.0,5.91,5.46,5.38,12.89,15.15,7.25,6.97,5.94,5.07,4.94,4.78,4.62,4.6,3.75,2.79,1.74,1.12,1.63,82.01,79.92,64.34,13.7,11.04,100.0,6.61,5.81,5.67,12.37,15.6,7.13,7.03,5.91,5.09,5.0,4.79,4.49,4.53,3.84,2.53,1.65,0.92,1.04,80.65,78.25,63.43,12.63,9.98,100.0,5.29,5.13,5.11,13.37,14.75,7.37,6.9,5.96,5.05,4.89,4.77,4.74,4.67,3.67,3.02,1.83,1.31,2.16,83.23,81.4,65.14,14.65,12.0,100.0,87.88,49.74,16.68,1.04,2.42,0.07,17.94,12.12,113.57,58.08,22.28,3.05,3.27,0.26,26.62,100.0,30.76,69.24,100.0,30.76,4.64,1.55,0.56,0.08,0.02,16.59,7.32,69.24,45.1,15.13,0.49,2.34,0.05,1.35,4.8,100.0,82.94,32.57,10.35,0.35,2.49,0.28,25.59,17.58,1.76,1.47,4.97,4.58,17.06,0.55,0.24,0.31,16.5,7.58,8.93,100.0,32.82,13.64,8.57,2.91,21.01,13.17,3.9,1.67,37.59,16.39,7.68,10.31,31.84,26.11,100.0,93.51,6.47,3.04,0.27,0.63,0.31,0.24,1.98,100.0,48.18,51.82
15,100.0,7.74,7.51,8.59,8.34,8.02,8.94,8.56,7.65,7.02,5.83,5.82,4.82,4.12,2.93,1.96,0.95,0.56,0.65,74.59,70.87,66.3,9.29,7.04,100.0,7.86,7.51,8.62,8.78,8.27,8.4,8.27,8.03,6.76,6.01,5.79,4.76,3.99,2.96,1.97,0.91,0.52,0.57,74.45,70.59,65.54,9.0,6.95,100.0,7.62,7.51,8.54,7.9,7.77,9.48,8.88,7.26,7.29,5.63,5.85,4.89,4.24,2.88,1.95,0.98,0.62,0.7,74.72,71.15,67.06,9.58,7.15,100.0,84.11,18.42,11.46,2.97,2.91,0.06,48.29,15.9,117.28,29.89,16.45,5.14,3.46,0.4,61.94,100.0,73.53,26.47,100.0,73.53,7.75,2.11,2.65,0.12,0.02,47.65,13.23,26.47,10.67,9.35,0.32,2.79,0.04,0.65,2.65,100.0,99.35,32.96,11.11,0.13,2.75,0.17,35.87,25.13,2.21,1.98,8.72,5.45,0.65,0.0,0.0,0.0,0.65,0.57,0.07,100.0,34.37,19.3,8.57,4.35,23.84,12.4,2.73,3.44,33.22,10.75,2.97,12.87,44.78,17.92,100.0,93.25,6.75,2.99,0.43,0.48,0.02,0.27,2.56,100.0,25.57,74.43
